filename,full_path
w25a_stp00b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00b2.bmp.tga
w25a_stp00b2.bmp_2eb0c6f288a84374cd72052fe2a73cc3,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00b2.bmp_2eb0c6f288a84374cd72052fe2a73cc3.tga
w25a_stp00b4.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00b4.bmp.tga
w25a_stp00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00c.bmp.tga
w25a_stp00c.bmp_d9e92f3079c1ce13c0a84e6b1f71376e,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00c.bmp_d9e92f3079c1ce13c0a84e6b1f71376e.tga
w25a_stp00d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00d.bmp.tga
w25a_stp00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp00e.bmp.tga
w25a_stp01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp01a.bmp.tga
w25a_stp01b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp01b.bmp.tga
w25a_stp01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp01c.bmp.tga
w25a_stp01c.bmp_5570a03e8221c1e8fa1e8a06c0addd4b,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stp01c.bmp_5570a03e8221c1e8fa1e8a06c0addd4b.tga
w25a_stps00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_stps00.bmp.tga
w25a_tank00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00.bmp.tga
w25a_tank00.bmp_02f63b5a59c034ba8e0910cba420742e,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00.bmp_02f63b5a59c034ba8e0910cba420742e.tga
w25a_tank00.bmp_607cd5e0bf0f5b379a6262cd93f54ffa,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_tank00.bmp_607cd5e0bf0f5b379a6262cd93f54ffa.tga
w25a_tank00_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00_brk.bmp.tga
w25a_tank00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_tank00a.bmp.tga
w25a_tank00a.bmp_9f6a9a41fbec5a6454931e96bfcdd611,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00a.bmp_9f6a9a41fbec5a6454931e96bfcdd611.tga
w25a_tank00a_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00a_brk.bmp.tga
w25a_tank00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00b.bmp.tga
w25a_tank00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00c.bmp.tga
w25a_tank00d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00d.bmp.tga
w25a_tank00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00e.bmp.tga
w25a_tank00f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_tank00f.bmp.tga
w25a_w00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_w00.bmp.tga
w25a_w00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_w00a.bmp.tga
w25a_w00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w00b.bmp.tga
w25a_w00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w00e.bmp.tga
w25a_w00f2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w00f2.bmp.tga
w25a_w02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w02c.bmp.tga
w25a_w02d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w02d.bmp.tga
w25a_w02e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w02e.bmp.tga
w25a_w02f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w02f.bmp.tga
w25a_w03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w03.bmp.tga
w25a_w03a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w03a.bmp.tga
w25a_w04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w04.bmp.tga
w25a_w04.bmp_44fc80d0635c1b8d223374d88ba66d14,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w04.bmp_44fc80d0635c1b8d223374d88ba66d14.tga
w25a_w04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w04a.bmp.tga
w25a_w05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w05.bmp.tga
w25a_w05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w05a.bmp.tga
w25a_w05b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w05b.bmp.tga
w25a_w05c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w05c.bmp.tga
w25a_w05d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w05d.bmp.tga
w25a_w07.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w07.bmp.tga
w25a_w07a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w07a.bmp.tga
w25a_w07b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_w07b.bmp.tga
w25a_wall_brk_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_wall_brk_alp_ovl.bmp.png
w25a_wall_yogore_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25a_wall_yogore_alp_ovl.bmp.png
w25a_wire01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire01.bmp.tga
w25a_wire01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_wire01a.bmp.tga
w25a_wire01b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_wire01b.bmp.tga
w25a_wire01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire01c.bmp.tga
w25a_wire01d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25a_wire01d.bmp.tga
w25a_wire02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02.bmp.tga
w25a_wire02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02a.bmp.tga
w25a_wire02b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02b.bmp.tga
w25a_wire02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02c.bmp.tga
w25a_wire02d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02d.bmp.tga
w25a_wire02e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02e.bmp.tga
w25a_wire02f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02f.bmp.tga
w25a_wire02g.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25a_wire02g.bmp.tga
w25b0_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25b0_sdw00_alp_ovl.bmp.png
w25b0_sdw00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b0_sdw00a_alp_ovl.bmp.png
w25b1_obj00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b1_obj00.bmp.tga
w25b1_obj00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b1_obj00a.bmp.tga
w25b_brk00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_brk00_alp_ovl.bmp.png
w25b_fl00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00a.bmp.tga
w25b_fl00a2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00a2.bmp.tga
w25b_fl00b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00b2.bmp.tga
w25b_fl00b2.bmp_fcb7dcb9b5fdc90a03489831e395397a,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00b2.bmp_fcb7dcb9b5fdc90a03489831e395397a.tga
w25b_fl00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00c.bmp.tga
w25b_fl00c.bmp_a391cd7ef4ea34e2ccc9c81cbd889d13,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl00c.bmp_a391cd7ef4ea34e2ccc9c81cbd889d13.tga
w25b_fl04b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25b_fl04b.bmp.tga
w25b_fl05b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl05b.bmp.tga
w25b_fl05b.bmp_be88409f1d23d48db98f006091c654d1,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fl05b.bmp_be88409f1d23d48db98f006091c654d1.tga
w25b_flbrk00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_flbrk00.bmp.tga
w25b_flbrk01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_flbrk01.bmp.tga
w25b_flbrk01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_flbrk01a.bmp.tga
w25b_fls00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fls00.bmp.tga
w25b_fls00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_fls00a.bmp.tga
w25b_h00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h00.bmp.tga
w25b_h00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h00a.bmp.tga
w25b_h00b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h00b.bmp.tga
w25b_h01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h01.bmp.tga
w25b_h01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h01a.bmp.tga
w25b_h04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h04.bmp.tga
w25b_h04f.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h04f.bmp.tga
w25b_h04ggg.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h04ggg.bmp.tga
w25b_h04ggg2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h04ggg2.bmp.tga
w25b_h04m.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h04m.bmp.tga
w25B_h08.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h08.bmp.tga
w25b_h08a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h08a.bmp.tga
w25b_h08b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h08b.bmp.tga
w25b_h08c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_h08c.bmp.tga
w25b_hbrk05e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_hbrk05e.bmp.tga
w25b_pp01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_pp01a.bmp.tga
w25b_pp01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25b_pp01c.bmp.tga
w25b_pp04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w25b_pp04.bmp.tga
w25b_pp04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_pp04a.bmp.tga
w25b_pp04b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_pp04b.bmp.tga
w25b_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw00_alp_ovl.bmp.png
w25b_sdw00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw00a_alp_ovl.bmp.png
w25b_sdw00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw00b_alp_ovl.bmp.png
w25b_sdw00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25b_sdw00c_alp_ovl.bmp.png
w25b_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw01_alp_ovl.bmp.png
w25b_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw02_alp_ovl.bmp.png
w25b_sdw02a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw02a_alp_ovl.bmp.png
w25b_sdw02b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw02b_alp_ovl.bmp.png
w25b_sdw02c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25b_sdw02c_alp_ovl.bmp.png
w25b_sk00c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk00c.bmp.tga
w25b_sk00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk00e.bmp.tga
w25b_sk00e2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk00e2.bmp.tga
w25b_sk01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk01.bmp.tga
w25b_sk01au.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk01au.bmp.tga
w25b_sk02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk02a.bmp.tga
w25b_sk02b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sk02b.bmp.tga
w25b_sku01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_sku01a.bmp.tga
w25b_stps00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25b_stps00.bmp.tga
w25b_ygr00_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w25b_ygr00_sub_alp_ovl.bmp.png
w25c10_w00f2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25c10_w00f2.bmp.tga
w25c10_w00f3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w25c10_w00f3.bmp.tga
w25c1_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00_alp_ovl.bmp.png
w25c1_sdw00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00a_alp_ovl.bmp.png
w25c1_sdw00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00b_alp_ovl.bmp.png
w25c1_sdw00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00c_alp_ovl.bmp.png
w25c1_sdw00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00d_alp_ovl.bmp.png
w25c1_sdw00e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00e_alp_ovl.bmp.png
w25c1_sdw00f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00f_alp_ovl.bmp.png
w25c1_sdw00g_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00g_alp_ovl.bmp.png
w25c1_sdw00h_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw00h_alp_ovl.bmp.png
w25c1_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw01_alp_ovl.bmp.png
w25c1_sdw01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw01a_alp_ovl.bmp.png
w25c1_sdw01b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw01b_alp_ovl.bmp.png
w25c1_sdw01c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw01c_alp_ovl.bmp.png
w25c1_sdw01d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25c1_sdw01d_alp_ovl.bmp.png
w25c1_sdw01e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25c1_sdw01e_alp_ovl.bmp.png
w25c1_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw02_alp_ovl.bmp.png
w25c1_sdw03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03_alp_ovl.bmp.png
w25c1_sdw03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03a_alp_ovl.bmp.png
w25c1_sdw03b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03b_alp_ovl.bmp.png
w25c1_sdw03c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03c_alp_ovl.bmp.png
w25c1_sdw03d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03d_alp_ovl.bmp.png
w25c1_sdw03e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03e_alp_ovl.bmp.png
w25c1_sdw03f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw03f_alp_ovl.bmp.png
w25c1_sdw04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdw04_alp_ovl.bmp.png
w25c1_sdwline02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w25c1_sdwline02_alp_ovl.bmp.png
w25c1_sdwpp00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00_alp_ovl.bmp.png
w25c1_sdwpp00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00a_alp_ovl.bmp.png
w25c1_sdwpp00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00b_alp_ovl.bmp.png
w25c1_sdwpp00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00c_alp_ovl.bmp.png
w25c1_sdwpp00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00d_alp_ovl.bmp.png
w25c1_sdwpp00e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp00e_alp_ovl.bmp.png
w25c1_sdwpp01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp01_alp_ovl.bmp.png
w25c1_sdwpp01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp01a_alp_ovl.bmp.png
w25c1_sdwpp01b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w25c1_sdwpp01b_alp_ovl.bmp.png
